implementation,latent_dim,input_dim,obs_dim,seq_len,time_sec,memory,allocs,success
Dynamax,6,6,1,1000,3.0636125,1304,52,TRUE
StateSpaceDynamics.jl,6,8,1,100,1.26143405,1781845712,1100221,TRUE
HiddenMarkovModels.jl,6,8,1,100,5.0001841,16611596064,3027238,TRUE
Dynamax,6,8,1,100,0.7389738,1304,52,TRUE
StateSpaceDynamics.jl,6,8,1,500,2.95991405,3419822560,1128240,TRUE
HiddenMarkovModels.jl,6,8,1,500,6.6348701,20710892144,1945154,TRUE
Dynamax,6,8,1,500,1.7793096,1304,52,TRUE
StateSpaceDynamics.jl,6,8,1,1000,5.04341525,5410064064,1548493,TRUE
HiddenMarkovModels.jl,6,8,1,1000,11.1056619,33406857520,2832435,TRUE
Dynamax,6,8,1,1000,3.16770715,1304,52,TRUE
StateSpaceDynamics.jl,8,2,1,100,0.6213031,819603864,829050,TRUE
HiddenMarkovModels.jl,8,2,1,100,0.6563472,1693346640,660824,TRUE
Dynamax,8,2,1,100,0.573147,1304,52,TRUE
StateSpaceDynamics.jl,8,2,1,500,2.82960535,3330974296,1253554,TRUE
HiddenMarkovModels.jl,8,2,1,500,2.8326795,6462854048,1489075,TRUE
Dynamax,8,2,1,500,1.1687199,1304,52,TRUE
StateSpaceDynamics.jl,8,2,1,1000,6.0595354,6807113960,1766876,TRUE
HiddenMarkovModels.jl,8,2,1,1000,5.6672635,12211592352,2521140,TRUE
Dynamax,8,2,1,1000,1.7904993,1304,52,TRUE
StateSpaceDynamics.jl,8,4,1,100,0.9408959,1301072040,1039175,TRUE
HiddenMarkovModels.jl,8,4,1,100,2.7033502,7619419296,1939563,TRUE
Dynamax,8,4,1,100,0.5766167,1304,52,TRUE
StateSpaceDynamics.jl,8,4,1,500,3.2504154,3747950944,1303873,TRUE
HiddenMarkovModels.jl,8,4,1,500,4.6818073,11596577328,1724409,TRUE
Dynamax,8,4,1,500,1.1843429,1304,52,TRUE
StateSpaceDynamics.jl,8,4,1,1000,6.5999983,7290307688,1795643,TRUE
HiddenMarkovModels.jl,8,4,1,1000,9.165566,22203895680,2765652,TRUE
Dynamax,8,4,1,1000,1.9077577,1304,52,TRUE
StateSpaceDynamics.jl,8,6,1,100,1.5613691,2148045768,1397395,TRUE
HiddenMarkovModels.jl,8,6,1,100,5.7520794,16484923808,3401385,TRUE
Dynamax,8,6,1,100,0.5916575,1304,52,TRUE
StateSpaceDynamics.jl,8,6,1,500,3.7066475,4114372256,1345538,TRUE
HiddenMarkovModels.jl,8,6,1,500,7.0659658,19065884896,2004179,TRUE
Dynamax,8,6,1,500,1.2008853,1304,52,TRUE
StateSpaceDynamics.jl,8,6,1,1000,7.4826075,7710128600,1820771,TRUE
HiddenMarkovModels.jl,8,6,1,1000,12.447849,32107611984,2926856,TRUE
Dynamax,8,6,1,1000,1.922209,1304,52,TRUE
StateSpaceDynamics.jl,8,8,1,100,1.7637809,2474177912,1533268,TRUE
HiddenMarkovModels.jl,8,8,1,100,6.5565614,21976001872,3931365,TRUE
Dynamax,8,8,1,100,0.5915446,1304,52,TRUE
StateSpaceDynamics.jl,8,8,1,500,4.29997735,4814348288,1426284,TRUE
HiddenMarkovModels.jl,8,8,1,500,9.538685,29819692320,2351828,TRUE
Dynamax,8,8,1,500,1.2069961,1304,52,TRUE
StateSpaceDynamics.jl,8,8,1,1000,8.5950804,8824067656,1884278,TRUE
HiddenMarkovModels.jl,8,8,1,1000,17.7807261,52990931552,3297019,TRUE
Dynamax,8,8,1,1000,1.934326,1304,52,TRUE
